83.657471,23.736900,6.136893,8.174560,21.026844,8.997746,7.092155,23.235548,48.973854,13.614134,6.543413,21.042536,76.572144,27.161125,10.113503,16.214024,109.635803,26.153904,5.685800,7.300511,15.926861,6.561685,9.319840,37.624065,38.646091,9.420549,5.260375,6.773874,15.353919,12.780824,15.415030,20.491520,114.493423,32.116150,5.284178,8.039846,24.436272,8.044003,5.099794,28.792171,66.344963,16.732090,6.759033,36.889408,109.790833,30.093061,5.751909,12.429377,134.020569,34.631897,5.241990,9.246592,19.377293,5.741699,5.424397,29.640289,49.897614,11.321214,6.712637,10.751753,20.959787,14.511127,13.033173,17.719156,116.624611,32.302719,5.477229,8.203564,23.945225,7.955877,4.901995,29.044125,68.000473,13.545029,5.134589,27.232622,108.483994,39.957211,7.961117,16.828087,134.209793,27.536949,4.491734,5.958830,19.701231,10.213415,5.985699,36.372337,49.110840,16.934120,11.436251,16.005110,20.308386,9.826888,6.851655,12.190110,87.140419,26.305012,6.534762,8.399294,20.787174,8.409107,6.570203,22.217718,52.316910,18.615620,8.874384,25.189177,74.261047,20.745375,7.524986,13.566765,111.240433,36.160946,8.251757,7.083155,16.961800,7.494413,5.666600,25.755306,39.039772,19.132589,12.948359,13.370216,15.911427,6.797766,6.079384,10.663168
38.097702,33.370346,20.417255,17.322218,13.368196,7.430088,5.798489,12.504316,115.630020,58.282898,11.112374,5.971923,3.987715,2.990067,6.516640,42.276810,75.997787,33.297153,12.128761,7.873915,10.578523,13.661853,19.627319,41.948151,17.201431,14.235265,11.897176,12.256094,22.664772,27.515999,23.276962,18.177776,51.485554,25.019449,17.210873,17.698666,16.171324,13.308600,10.089214,16.115818,132.240005,53.436714,9.995127,4.964075,3.069084,2.579050,4.732479,54.670921,86.813652,45.069992,41.744446,22.434544,13.855249,9.827200,10.918089,33.323021,24.973463,38.076122,34.787239,19.798618,20.714592,17.602009,12.622858,14.254024,39.653271,21.533138,12.357569,12.602098,13.602362,16.253157,17.702847,20.896395,113.221344,110.185699,57.977421,10.678983,4.283148,4.046467,5.875662,18.931480,31.400295,103.646881,119.057167,35.799248,6.432590,3.056307,2.564621,4.857056,30.490641,79.255440,74.244339,23.817368,10.398384,5.539333,4.963154,7.287821,19.080629,16.268339,12.487073,11.458996,13.041702,15.677670,15.657564,15.553250,29.132574,40.576275,32.112919,16.606476,13.211584,13.925855,13.435371,16.747499,28.999138,63.272118,58.092319,16.059704,8.944485,8.824474,10.341801,14.927321,34.126541,63.689854,51.485489,14.586337,5.273037,4.029459,6.943200,12.363323
17.003014,19.222942,22.719164,22.613985,21.050930,18.863991,16.690838,15.961588,24.790058,20.274509,19.649210,18.426931,19.980455,26.125448,31.666800,32.104446,24.603825,22.827425,19.479204,17.338171,19.406130,31.906153,32.377815,25.071997,22.444574,23.502335,20.619036,16.226685,17.108339,18.901855,17.847620,17.961664,35.701488,28.635324,32.834518,31.901218,25.326923,18.528399,12.757566,16.100737,109.205605,28.467722,11.215525,8.210375,9.946911,27.641674,54.292534,81.338181,18.992706,9.127384,6.948500,13.524406,65.844818,99.689392,67.137115,30.571653,20.439510,24.407341,20.356358,18.513945,32.291588,36.938362,21.722828,16.838205,37.163757,11.504342,10.744402,15.893593,22.991787,34.516891,52.511116,51.330925,120.849869,40.708477,8.814089,8.180490,10.371262,14.909695,38.251362,86.351387,30.239910,15.697212,13.229430,37.006271,93.252411,83.373352,25.416142,15.236666,13.674055,13.343820,12.397477,17.920193,48.753075,59.574982,31.326624,15.880344,33.999451,11.967928,6.639212,5.750571,9.038038,22.027079,60.200035,72.932281,44.612564,15.559210,12.157991,11.795845,13.700399,26.252476,62.832428,84.581711,14.457012,11.862637,14.819082,24.641678,50.684372,66.094627,39.324615,22.476053,8.623108,7.519869,9.469039,17.912388,43.299450,60.040276,33.225891,14.366478
18.343599,18.812943,21.060440,24.213509,21.516937,17.044914,16.846895,17.289560,22.417130,23.060974,26.320763,29.501419,27.749519,23.045567,21.344814,21.462130,34.143486,23.491045,22.814030,22.745548,22.356377,19.971783,30.039707,45.479145,47.050079,21.820335,13.388575,9.675980,8.243095,12.730574,37.952740,64.490021,22.518276,23.233187,26.561956,27.621744,23.528603,19.354088,19.173874,20.917074,31.757511,29.359699,42.435982,55.727623,46.726154,24.695976,14.051226,14.127876,116.980980,42.051941,20.401272,15.170870,9.668072,10.191561,29.066759,79.484604,63.658199,16.587223,7.035534,6.756708,9.310026,21.639454,61.869484,91.894302,21.389212,21.295866,23.835272,25.088102,24.121405,22.645325,20.215900,19.934443,36.967278,14.576157,16.481380,30.380907,46.555450,43.912163,32.430115,31.202160,124.395798,49.728333,7.414194,4.447863,6.201479,10.179056,20.163479,69.016708,96.380302,44.652004,13.806071,11.180952,11.289959,13.636149,27.873735,59.861244,16.906834,14.245284,14.177317,17.758207,22.514084,24.665442,22.973492,19.422537,35.854118,17.715618,13.522675,16.339092,21.073061,23.926840,29.872904,41.552536,99.248764,34.007488,7.882050,5.348686,6.700264,9.662726,24.548672,75.597168,79.016312,38.055054,16.141159,15.694920,13.465572,9.117330,15.815769,51.380241
17.378002,18.608109,20.040346,19.817034,20.073959,18.157003,15.274765,14.808736,24.109751,18.995527,16.822620,17.885553,21.027622,24.027779,31.912500,30.367624,23.356693,19.785028,15.714746,13.790503,16.556581,30.295727,38.363720,26.008511,19.398554,19.119978,15.692677,13.266975,14.940103,21.620224,20.215567,17.501465,35.015991,23.949169,25.095631,25.515747,22.664557,17.759022,13.710348,18.599201,109.258530,20.026161,8.205256,6.777552,7.968063,24.555508,66.153870,97.720139,19.237823,5.789829,3.632288,4.686224,28.613106,110.028130,102.436623,41.934769,14.369429,12.214947,10.260237,10.915778,24.878059,63.803429,50.792938,21.669886,48.040390,20.134369,14.006045,17.530151,21.526340,23.071272,20.266449,23.744612,128.208633,62.367531,7.651001,3.816727,5.138920,9.664705,12.964726,48.441010,61.074638,31.525772,12.323057,12.447172,43.263180,90.469055,47.347000,21.851358,7.540474,5.346292,6.486679,15.025051,49.847874,90.623383,54.052341,14.819283,33.168690,21.400269,11.391405,10.972917,16.179642,18.768377,17.332239,22.775558,101.578735,69.728645,18.116644,6.314005,5.820047,7.421463,9.113510,32.273106,61.547932,65.004074,39.104019,23.457705,17.921059,17.820900,11.351608,16.053749,8.982128,14.759542,23.974581,36.840942,49.605942,42.305069,16.527912,7.304694
14.418219,10.582764,22.902792,57.411049,43.864525,19.594116,15.987546,20.844772,19.474804,12.885290,25.679033,68.148361,54.676411,20.584759,18.056730,29.876577,46.668278,20.048645,14.812328,22.083551,15.246791,13.081029,34.230656,65.882004,26.355976,14.284311,12.559862,15.160260,14.266046,16.583570,27.228779,40.374783,18.562960,17.590876,56.061935,108.255539,48.680904,8.521935,4.456858,8.993740,106.826996,29.355244,25.950117,46.283089,22.385674,11.300056,33.279915,82.307320,39.162663,11.295563,10.790537,20.990036,26.674072,35.612770,65.042839,76.350922,20.882713,18.542383,21.672581,26.681492,22.191019,19.908175,23.630318,27.482553,38.518738,13.666428,30.341784,79.540375,41.396992,13.492998,17.913868,37.091183,122.867569,54.076904,17.708231,15.814802,6.493433,5.101927,15.202049,70.924011,42.798576,31.993223,36.212101,48.385876,36.742527,22.817947,17.107864,19.024273,19.103603,19.504986,23.043036,28.766838,23.850849,20.239475,20.206377,20.110363,37.697735,7.778101,5.979492,14.492522,15.840944,16.822895,38.828789,75.586960,60.322193,16.507496,9.635186,11.362061,11.192848,14.972499,35.343700,84.273499,23.266525,19.584980,20.534927,25.872185,24.524937,24.135975,24.484383,24.856594,16.097179,16.195087,19.909630,24.021818,19.791222,16.784294,17.895325,17.761827
14.411806,7.085665,7.002680,11.353042,31.512226,19.054953,13.126827,10.859198,34.326382,11.056965,6.582652,22.045435,80.501022,29.571985,9.225709,10.193970,118.575943,24.827688,4.466875,8.061481,31.740719,10.305819,6.169455,32.893890,23.039835,5.759613,4.765566,20.970726,95.546379,23.666113,5.503798,8.432751,17.969078,11.614881,10.608156,16.150509,36.815414,17.732368,12.095409,12.891670,43.830509,13.103544,7.800400,41.957397,114.409683,31.448593,5.177877,6.250839,137.122253,35.164398,4.710933,11.909992,42.175678,10.088516,3.130573,23.677488,29.926533,5.843880,3.489448,26.521982,121.726105,29.877140,4.410334,7.193192,17.329441,13.658812,14.817044,19.860273,36.242447,14.540823,9.622766,10.572552,44.009739,6.687943,6.366807,31.667501,112.679977,39.509315,6.848633,11.668459,137.913544,24.313766,2.714081,9.005014,42.150982,11.953907,4.107615,32.265427,30.585829,7.421766,4.010731,27.849653,121.496582,27.996740,4.063207,6.045507,13.529860,11.446730,14.203719,17.496075,30.524040,12.390465,8.327236,7.636006,32.820557,9.301924,9.456686,27.087341,78.197845,23.302969,7.738671,11.937056,120.871689,31.525757,5.530432,8.997470,31.020245,8.313241,4.837942,26.772150,23.518494,8.949237,5.649008,22.127403,95.086861,22.986959,5.887126,6.623520
25.486145,22.962431,18.126457,15.396586,16.143606,12.377528,12.539847,14.677834,47.687614,26.233212,14.770313,14.054253,19.430109,21.688908,25.236807,36.811058,18.236443,15.201150,14.727468,21.456131,37.566631,41.310028,25.318693,18.166559,19.325626,17.472883,16.020824,15.244809,18.784672,15.829672,13.451667,14.690037,42.541210,23.865499,20.234444,20.303190,20.913502,14.588284,10.740715,15.943396,129.254578,25.636837,7.439547,5.522261,13.762360,31.211525,36.112503,82.752853,22.154602,6.046007,5.111415,12.501575,101.151100,114.684113,43.558479,26.952248,20.451378,19.643791,16.630489,16.929073,37.013908,28.220051,13.324305,13.705072,51.761009,16.539259,9.651251,15.859100,24.393135,19.836496,13.099189,17.452749,136.594193,49.142654,4.252668,6.194304,18.237726,11.181000,6.467243,37.623512,48.064419,14.212582,4.560312,24.285765,131.792450,86.484802,7.874591,9.284355,15.933878,13.963622,10.821781,17.533651,69.117004,42.903801,10.429529,8.875916,37.303787,14.613746,7.442296,10.467670,19.723347,17.927193,13.136744,18.850443,128.574829,53.255791,7.814044,5.243126,10.023900,6.631309,6.069477,36.892643,43.875080,23.762772,11.743592,29.941099,107.433197,51.122543,6.515584,9.329512,9.580624,6.961134,6.596766,19.008049,71.551323,41.545490,11.970543,7.566500
28.564213,68.506088,63.362633,27.037064,9.674753,5.207644,5.047399,8.910156,59.685410,101.988091,60.857506,16.291836,5.070301,5.024887,6.954463,12.453889,34.315907,57.613274,50.083374,27.200438,14.333469,15.300961,15.165454,14.589148,11.271653,22.496962,38.050400,34.610184,27.188946,25.379263,16.280834,10.190972,39.315346,41.199173,41.762001,31.352467,23.613119,16.164831,10.601295,12.762192,122.758072,80.934547,28.667786,10.491903,4.992256,4.302177,7.339572,42.308842,47.756985,42.152592,63.914932,68.489227,33.271652,14.097588,11.420349,18.546043,13.937782,45.056961,81.452095,58.589828,20.045172,9.328735,5.907955,6.071823,35.686024,15.000686,11.210508,16.829382,22.620777,27.600040,28.136072,28.402725,106.560684,79.390762,52.337173,21.468397,7.071360,7.102629,10.356459,28.185101,18.077171,36.329716,87.342346,97.996712,32.385685,7.551221,5.259160,6.892773,21.450727,38.792187,58.445427,46.087456,16.240232,8.701448,10.671025,15.179815,17.579216,14.620214,14.478827,14.353749,16.773863,21.108120,22.265139,20.406523,22.374426,28.279486,28.726292,20.821501,16.988276,18.721825,20.582401,21.119120,19.696754,21.683527,32.131481,30.210415,18.823532,17.535488,20.507595,22.083370,22.593466,19.040344,19.458748,18.967331,13.369237,14.348533,19.930294,23.803360
96.146004,41.028442,9.399667,7.403853,9.338037,4.508304,5.219240,29.109531,99.326111,39.659985,9.907114,7.122859,9.102928,9.419673,14.895248,46.547493,32.247780,18.416119,15.885887,17.651264,23.660620,23.856041,25.073715,27.942806,17.864824,13.169127,12.504983,16.157394,24.552393,23.479218,19.949072,16.991306,117.855209,48.635269,8.656360,6.497389,10.429148,5.169930,5.259627,31.018114,131.267365,43.152615,7.740376,5.177011,7.223101,10.124702,17.545343,61.269226,37.904396,14.660557,13.732006,22.856655,41.644360,48.537598,39.945137,32.607269,21.627838,17.412521,16.301924,20.317772,29.842726,26.952633,22.023367,19.341681,119.161362,36.341599,5.829079,5.218483,9.895191,5.940897,8.381956,44.789261,131.399902,62.151463,17.219446,9.897970,6.985592,5.662640,7.918814,43.219509,37.022099,31.763687,38.416241,48.028633,42.207195,23.588726,14.042698,14.930330,21.073093,20.115818,21.472164,25.874855,28.441700,20.596294,16.906384,17.197777,101.075592,33.049782,5.341242,3.728839,8.629927,6.647607,8.917506,40.374733,103.275589,48.565842,14.174934,8.935453,8.769688,7.114277,9.952198,40.559185,30.707476,25.804556,24.163265,24.377991,22.787607,18.080750,16.521940,19.987694,17.125725,16.551735,19.172083,21.724403,22.784710,15.568170,14.398493,13.944984
12.140021,13.562276,20.432325,15.971807,14.544069,11.220159,12.342141,10.081469,58.600548,36.497318,21.205023,13.573502,13.026893,10.097940,10.927996,17.786018,109.558838,42.324253,7.533669,9.492525,42.422020,16.412989,7.216736,29.051037,14.791439,6.609059,7.476918,31.777081,112.310371,34.222591,5.286366,5.639229,14.012707,14.208982,18.768124,15.141305,16.082125,16.146458,18.630356,14.565880,66.034210,35.557713,22.743397,21.099632,23.238258,18.465683,14.713512,14.775166,134.035828,55.002167,6.473433,9.838674,49.935585,15.272275,4.180784,23.752979,21.713516,6.093025,3.966640,31.184637,131.593307,47.003822,5.011095,5.921074,16.677834,12.325682,13.348555,11.270056,14.141375,19.309193,27.446383,21.215626,54.395180,10.400002,9.054318,12.023272,20.624462,29.637384,41.578873,48.258301,131.821472,20.855404,3.003788,8.665459,44.151783,14.473938,12.814823,66.505569,22.634325,5.606659,2.939728,27.329273,130.992004,49.878189,5.610842,6.851838,16.727106,12.283577,13.227904,10.592270,12.093308,14.735100,22.432924,17.863466,47.841763,20.321047,13.349079,10.180852,12.232773,14.163382,24.490986,35.949066,100.963531,32.973091,8.594643,12.603389,32.761669,9.897532,9.738132,39.735153,17.006371,6.874422,4.866173,26.403500,114.222107,37.885670,6.408869,6.224448
31.228765,19.023193,16.221909,20.995924,19.453966,10.114263,7.560211,13.827765,119.070938,36.809357,9.748960,7.650764,6.112947,3.495032,7.561698,58.561958,89.327942,22.967312,6.742666,6.275479,9.001549,10.825713,19.876770,59.330471,17.999990,10.952370,9.756258,12.663679,21.859797,24.017008,19.561584,16.957880,48.630341,17.551983,16.271690,23.980247,24.088577,14.820274,9.523422,16.745394,137.876785,32.266922,5.461710,5.130701,4.220604,3.428093,7.299040,79.870728,93.772614,23.170341,12.083710,15.180376,19.704544,16.325958,18.588129,54.991093,20.810143,16.223274,15.533694,18.856426,24.708790,20.182343,13.474316,14.562340,43.087849,20.439110,13.264778,17.314543,22.136084,19.240231,15.464188,17.535151,135.700562,113.352356,15.982376,4.276114,3.866247,3.823381,4.687679,21.004625,81.691048,94.165535,34.517380,16.797106,15.044592,10.170815,7.692886,14.411062,23.743961,21.389351,16.676548,20.694500,22.858284,16.908184,13.911486,15.550041,20.858406,18.688936,12.550080,12.912189,19.356655,18.458801,13.176929,12.428972,89.213562,85.425323,16.170897,6.454589,7.859955,7.669182,8.200311,17.424095,91.478180,98.585754,27.424112,7.787789,4.267199,3.562915,4.468356,17.302910,26.062637,32.501656,26.658306,22.982983,17.799931,10.278348,7.162697,9.750921
49.450699,91.802345,46.365578,11.697865,5.260431,3.583755,4.594412,10.504435,60.710274,94.572342,33.157364,10.737614,8.295883,8.671468,9.532681,14.566981,22.296963,24.901058,20.151926,19.747360,20.607773,22.923128,18.433727,16.237003,10.894869,10.557444,12.656351,16.280907,21.638710,25.086561,19.465530,12.780120,61.741035,82.821365,44.275547,18.283642,13.406467,8.081155,6.976912,14.965526,129.414673,103.436386,22.275597,4.411707,2.923723,4.076017,7.417988,36.513256,56.633373,20.706028,14.277388,20.399302,24.152925,28.408140,27.454037,28.414310,14.726954,13.481457,15.728789,20.400202,24.203316,24.047729,20.798561,16.263233,59.502686,15.411711,8.856979,9.177452,12.703308,14.708385,44.526367,88.879013,129.626968,37.096302,7.899231,4.198544,2.528891,4.214396,22.647530,106.641632,56.975273,28.292477,24.625418,28.661636,23.282726,18.161652,14.371918,21.358873,14.190866,14.830435,17.140388,24.167910,24.666023,19.552172,15.367496,13.992063,44.050461,10.195269,4.883415,3.599826,4.880030,10.149190,51.943703,101.844818,52.581295,14.245600,9.530849,9.057281,8.215693,13.016747,39.077038,97.088547,22.062634,15.294271,16.287954,20.181973,19.189970,19.585735,19.310936,26.078619,10.302094,11.748187,15.504498,24.608673,21.301233,15.537992,12.560964,10.863979
19.195446,21.235846,22.572834,21.801098,17.841221,14.503123,12.501493,15.558544,26.076210,19.266962,17.380737,16.519493,16.303768,23.873837,38.876419,40.782429,21.915855,21.045399,18.962637,15.480078,17.743143,37.859406,41.224445,25.356113,21.472504,23.542332,21.849911,17.604267,16.272070,17.595451,15.582218,16.558212,49.880997,25.819090,24.709627,24.577433,19.485920,15.082598,11.480373,19.260994,122.286629,32.301659,10.153346,8.571424,10.791773,31.934090,71.766273,109.221237,17.315804,9.998453,10.167159,31.918690,99.786812,113.953293,82.103210,36.164078,20.661470,22.720402,21.127846,23.057915,40.637878,31.998314,17.291481,17.691225,48.845612,20.839651,12.240910,14.046180,18.990938,26.553083,24.756611,24.592922,121.579254,112.423363,77.711731,31.310707,10.397417,8.621567,10.071417,30.025694,16.856987,37.915279,88.653740,113.942474,98.824707,31.076107,8.845024,8.935167,20.538177,19.814592,19.855532,33.033558,41.301720,22.693684,19.040716,19.942957,17.350075,16.931633,15.410869,14.872853,18.407837,22.350006,22.478331,18.947952,21.359081,40.871605,44.415192,23.795435,16.484421,16.218987,18.190645,16.936523,22.166576,27.463367,45.748489,36.272415,16.090107,15.031427,19.000429,20.582861,22.654600,19.337769,15.361386,15.458788,16.395901,18.354216,21.734276,23.216196
23.531439,21.484545,19.537344,16.792589,17.121405,15.142866,17.416870,18.804916,28.797733,30.192400,36.023621,32.856056,21.909374,16.632143,18.283594,21.612329,31.243933,36.322762,35.999985,29.985245,21.930159,14.768105,15.727061,21.842524,18.538370,16.093836,19.017601,22.217623,22.653015,17.426458,16.581745,16.558720,26.417030,23.897671,24.577835,28.829416,29.895596,17.674326,16.082628,19.658297,23.543613,38.158852,70.741135,103.212814,78.222099,14.620584,6.071950,7.342701,114.238785,90.274841,60.373116,35.091873,14.905710,6.796223,7.633602,23.669062,35.252743,18.859810,16.228691,21.431866,26.995422,24.722782,22.395466,23.542650,25.597052,17.134876,15.271838,28.375217,49.612663,24.533590,18.382143,20.712748,44.328884,10.979712,10.185349,64.083855,124.313141,45.718742,8.144608,12.921682,130.718781,50.404675,9.780107,11.579388,23.821131,11.191891,5.763197,43.651073,48.070015,22.344849,16.795746,22.560387,31.881592,22.769728,15.560242,20.091717,20.625370,14.054946,13.171659,27.570623,45.527527,20.603945,12.358592,13.950603,30.445364,9.260143,7.567205,41.875145,103.726868,42.663689,12.933543,16.083288,115.709213,50.322796,9.981924,8.692217,18.827396,11.068809,10.094864,42.642754,42.312195,28.080441,18.183481,19.087315,22.997942,13.404016,10.487762,18.071949
12.507978,6.251379,6.286727,7.607377,10.843925,4.670016,4.480087,5.788157,116.434151,17.345655,4.125790,3.569538,5.472309,3.175458,3.648778,16.861942,179.739288,24.546188,0.985664,0.821222,2.539028,1.392372,1.781870,35.049046,45.665295,7.306192,4.034156,5.603322,19.087070,8.812400,6.492489,12.366295,16.558683,8.198260,5.963638,6.254766,11.902719,6.261444,5.777056,7.622725,143.339310,22.840282,5.189629,4.146885,6.724764,4.325449,4.213001,14.050165,181.668854,34.686943,1.146066,1.070627,2.739311,1.426603,1.324545,24.242037,58.407028,9.359939,5.069418,7.945057,23.427452,10.079895,6.345469,11.291498,16.493490,7.987215,5.183118,5.128824,11.863819,7.675529,6.323532,7.587383,142.289413,14.074581,3.751185,3.589275,6.529011,4.766014,5.552767,22.577345,181.720535,25.205502,1.328455,1.322796,2.816391,1.216682,1.048545,34.302368,58.385399,11.341364,6.444941,10.096333,24.255535,7.812962,4.421188,9.981643,11.898226,6.084743,4.294031,4.646846,11.249181,8.645922,6.839874,5.927427,113.716003,17.977921,3.686972,3.119404,5.546534,3.854076,4.489504,15.786983,179.182068,38.479595,2.199949,1.355391,2.328783,0.802429,0.981148,22.959885,45.447353,13.330522,7.566758,9.340127,18.986471,5.544441,4.092295,7.816115
13.334490,10.668928,12.825010,16.220676,13.685153,10.270050,11.855009,13.458453,53.022209,18.384426,11.258265,11.537887,10.999345,10.374925,13.998161,32.190651,123.687241,19.161909,3.640177,4.012933,7.123072,6.584218,13.661836,88.613533,35.386272,6.449860,6.404998,34.276573,68.818787,28.382635,17.081881,33.569885,18.439842,14.342810,13.633101,15.355117,14.660742,11.730400,12.658854,17.557758,84.315865,32.344803,16.933941,17.500648,15.626648,10.914680,9.426200,20.774641,139.455780,46.782330,6.074081,12.262128,16.058214,4.560020,4.736197,51.707581,33.723217,9.265837,11.518581,79.926575,110.490738,20.484846,6.188160,14.544009,18.566221,15.324313,14.385062,15.750273,14.751196,11.740520,11.848257,15.107251,89.469940,17.778929,10.466815,14.768284,16.337393,12.988926,13.350860,36.792416,138.696533,46.675713,12.502632,26.394670,24.349541,3.864271,3.502878,44.997807,22.773045,12.581804,15.905434,95.741211,111.943893,14.640898,3.488963,6.520511,14.834641,10.899557,9.829700,11.892302,14.006070,13.816990,14.269512,13.430957,69.835312,24.153442,9.940958,9.364463,10.151837,9.637774,12.270922,34.880283,99.444809,46.960155,20.197367,27.021652,25.700972,6.134776,5.853798,33.601067,14.726315,9.953331,14.666808,59.986641,75.483078,18.670286,8.541555,10.603580
20.887409,22.906940,26.193792,33.792030,25.771784,13.140419,9.727360,13.870742,43.021168,32.633072,25.295267,24.096601,18.538780,12.703098,16.423256,30.445765,32.657570,24.927101,21.497318,24.302788,25.534670,21.672779,21.976278,29.929583,37.275036,24.687399,18.970881,20.587402,16.237629,13.081771,16.039848,33.258541,32.414349,22.158293,28.755281,44.504585,37.748173,17.847757,8.542196,11.511534,112.564697,36.513332,15.136477,13.439287,11.100618,12.376582,22.146400,60.198715,34.315250,13.857687,13.498497,32.701611,56.168869,50.757416,38.882603,39.662716,57.702316,24.008215,14.695933,16.243721,16.549759,14.019905,26.574997,72.799866,32.655003,12.293368,10.866686,25.892740,38.483624,32.726040,23.150568,22.108459,110.812439,67.643044,30.187134,16.987591,10.328686,9.185829,11.978767,33.019608,54.764603,31.518162,38.621407,52.237072,39.793167,16.374720,20.029646,61.870987,71.715576,12.500237,6.157955,9.913042,11.544563,11.105383,38.548058,107.946800,20.758190,10.602887,8.156500,14.876115,23.929466,27.937649,31.480604,31.209986,48.583206,22.608196,12.528093,11.810162,15.370600,21.140480,34.553825,58.094135,76.256516,20.860235,10.828657,9.232576,7.117630,9.006613,33.867477,99.024872,56.282112,16.555374,14.354616,21.997051,15.854059,9.441496,24.445042,78.326073
34.188400,43.339561,25.641300,16.305302,14.315369,12.031882,9.305332,13.897806,61.124916,75.815399,31.479837,12.015224,14.882568,19.857689,14.276804,24.370758,17.809940,27.426315,16.894815,21.532532,64.885101,76.418198,25.681387,11.991034,13.984748,17.555395,11.815990,15.923277,45.733665,57.398872,18.746998,9.259749,25.262941,32.108120,22.076740,18.759275,21.029581,19.986843,16.481714,16.992355,47.030918,95.544983,65.757309,24.862328,19.092678,14.910709,8.410116,9.853580,101.984734,87.255524,36.874977,12.714681,29.187078,49.906868,23.914242,26.715429,15.532171,7.677724,4.737921,8.932066,60.104965,107.509460,44.898338,15.647461,20.884689,20.403461,15.911061,17.531519,22.897957,23.353556,18.483158,19.041790,54.993637,23.198547,16.062586,17.971584,29.292122,34.130455,26.572155,31.094585,123.988754,64.794312,13.111012,5.831264,9.783468,15.624506,14.538122,52.278355,32.672264,24.660082,16.370457,20.724251,65.245735,83.237602,26.036434,14.318131,16.950821,15.931932,12.353706,14.087402,19.538006,21.235262,17.615400,16.749557,34.133148,25.689547,15.270271,14.723499,18.755621,21.223070,20.420210,25.747307,76.468567,75.372925,26.244928,11.172953,8.815187,8.942118,10.728651,25.135662,33.087318,51.138287,33.728119,24.808443,30.865938,22.829149,8.481191,10.748039
43.498344,17.200546,10.351532,9.255003,12.748276,6.412886,5.516718,9.343557,146.061279,34.067127,3.818657,4.605507,18.782701,5.912005,3.950702,28.155699,35.136719,6.628317,4.578831,31.239229,121.785042,26.066204,4.709745,8.650293,11.158638,8.088900,10.452080,17.572605,41.667938,12.333148,5.933321,6.208767,55.881088,15.238555,8.180738,10.579378,16.555836,9.215531,6.368629,11.067150,153.288727,26.714621,2.158831,4.372911,23.942053,8.363872,2.781660,33.153431,46.833218,4.817173,2.668694,31.494137,144.422363,40.528198,3.853680,9.762970,13.787392,9.491558,9.086575,17.788534,49.662445,15.727715,8.208235,9.387959,55.561256,11.430609,5.716125,8.224598,17.318886,11.562495,8.844072,13.681896,153.330872,34.110973,2.672508,8.220329,24.134411,4.361259,2.086782,24.615833,46.918339,10.167332,3.904047,40.779381,144.355042,29.899916,2.525826,4.839613,14.024824,9.096483,8.500868,15.233135,49.307156,17.415997,8.743544,9.824726,43.031563,10.261116,5.225853,6.282308,13.770620,10.400536,10.327806,14.438886,146.358795,29.193918,3.918811,6.273103,18.658968,4.795056,3.512550,31.371157,34.710052,8.869020,5.166449,28.689367,122.681160,27.809719,4.020239,6.505623,11.162343,6.748426,7.352303,12.543703,39.857765,15.711784,8.931891,8.525591
15.685857,14.769364,15.490919,20.711451,19.061764,14.297920,12.621356,14.952475,37.786392,24.681541,17.224514,18.534534,16.879444,15.812077,15.571024,27.787737,77.664833,22.624062,8.403522,7.512168,8.259031,12.482017,30.751226,80.367996,28.312319,8.932964,7.740241,20.844061,31.679960,30.415623,37.709164,50.212368,19.889925,17.444304,17.638573,22.995106,22.828739,17.616941,16.336657,19.865093,61.403389,32.175144,23.582073,27.780020,25.619534,17.642292,16.467642,25.617352,124.352776,52.227608,12.371416,14.656582,10.326418,6.066183,13.812210,67.128220,30.027134,12.947392,22.860025,79.928238,70.339706,24.989468,16.698013,22.575937,25.415733,18.893299,18.505222,19.461636,18.443617,16.620087,19.585913,29.715393,52.024063,12.268587,8.341997,12.471356,14.879276,19.727318,59.738365,99.234802,103.395912,24.915529,20.739656,48.239876,29.157045,10.665010,33.428825,94.035263,14.986462,13.617974,38.198616,105.440422,67.517212,10.635513,4.956134,7.246598,32.789459,15.651736,10.181263,10.841352,11.592275,14.125367,23.434998,41.254517,66.149391,28.903271,16.294146,17.019350,10.263345,8.703276,26.469458,75.992554,20.805294,14.857351,30.532755,76.367859,58.725670,17.262020,14.943048,29.741829,12.791263,9.812903,19.071390,59.362434,47.960842,16.772255,11.897712,14.428375
